order_date,product_category,product_name,channel,region,quantity,unit_price,discount_pct,revenue,return_flag,days_to_ship
2024-06-29,Beauty,SPF Moisturizer,Email,International,3,44.83,0.0,134.49,True,6
2024-01-16,Home & Garden,Scented Candle,Direct,Midwest,5,75.21,0.0,376.05,False,4
2024-09-23,Clothing,Yoga Pants,Referral,West,3,135.22,0.0,405.66,True,4
2024-06-17,Clothing,Cotton Tee,Social Media,West,2,91.77,0.15,156.01,False,5
2024-12-18,Clothing,Yoga Pants,Referral,West,2,92.86,0.05,176.43,False,3
2024-09-29,Clothing,Cotton Tee,Referral,Northeast,2,102.94,0.0,205.88,False,5
2024-07-29,Clothing,Fleece Jacket,Email,Southwest,2,112.43,0.1,202.37,False,4
2024-11-11,Home & Garden,Scented Candle,Email,West,2,34.63,0.0,69.26,True,5
2024-02-10,Beauty,Body Scrub,Referral,Southwest,2,51.96,0.05,98.72,False,3
2024-09-08,Clothing,Sneakers,Social Media,Southeast,5,77.81,0.1,350.15,False,4
2024-04-23,Clothing,Yoga Pants,Referral,International,2,19.32,0.0,38.64,False,4
2024-12-18,Clothing,Yoga Pants,Email,Southwest,1,38.73,0.2,30.98,False,4
2024-11-09,Clothing,Cotton Tee,Referral,West,4,119.01,0.15,404.63,False,4
2024-08-21,Beauty,Body Scrub,Organic Search,Southeast,5,54.97,0.0,274.85,False,4
2024-11-18,Beauty,Body Scrub,Organic Search,Southeast,4,77.92,0.0,311.68,False,5
2024-05-30,Home & Garden,Throw Pillow,Direct,Northeast,4,221.26,0.1,796.54,False,4
2024-02-27,Beauty,Hair Mask,Paid Search,West,4,67.6,0.2,216.32,False,5
2024-10-29,Beauty,Hair Mask,Referral,Southeast,4,39.71,0.2,127.07,True,4
2024-02-16,Sports,Resistance Bands,Organic Search,International,3,34.25,0.0,102.75,False,1
2024-11-09,Sports,Jump Rope,Paid Search,Southwest,1,50.43,0.15,42.87,False,5
2024-03-17,Beauty,Eye Cream,Paid Search,Southeast,1,63.47,0.1,57.12,False,6
2024-03-01,Clothing,Running Shorts,Paid Search,Southeast,4,56.28,0.2,180.1,False,2
2024-01-03,Electronics,Webcam,Direct,Southwest,3,54.49,0.2,130.78,False,5
2024-11-03,Clothing,Yoga Pants,Direct,Northeast,5,103.37,0.2,413.48,False,1
2024-01-26,Clothing,Sneakers,Paid Search,Southeast,3,98.05,0.25,220.61,False,2
2024-11-04,Electronics,Laptop Stand,Email,Midwest,1,114.42,0.0,114.42,False,7
2024-11-08,Electronics,Wireless Earbuds,Referral,International,1,236.63,0.0,236.63,False,3
2024-01-19,Beauty,Body Scrub,Organic Search,Midwest,5,23.89,0.2,95.56,False,3
2024-05-29,Home & Garden,Plant Pot,Social Media,Southeast,4,205.86,0.15,699.92,False,1
2024-11-09,Electronics,Laptop Stand,Organic Search,Northeast,3,286.17,0.25,643.88,False,2
2024-06-11,Beauty,Body Scrub,Email,West,1,44.41,0.1,39.97,False,7
2024-09-11,Beauty,Body Scrub,Social Media,Southeast,3,74.12,0.2,177.89,False,6
2024-11-16,Beauty,Hair Mask,Organic Search,International,3,77.61,0.0,232.83,False,4
2024-11-22,Clothing,Sneakers,Paid Search,Northeast,4,70.48,0.1,253.73,False,7
2024-06-14,Clothing,Fleece Jacket,Organic Search,Northeast,3,120.89,0.1,326.4,False,5
2024-06-18,Home & Garden,Plant Pot,Email,International,4,182.86,0.0,731.44,False,2
2024-10-01,Sports,Water Bottle,Email,Southwest,1,60.3,0.2,48.24,False,4
2024-04-16,Sports,Resistance Bands,Direct,International,5,32.25,0.1,145.12,False,1
2024-07-11,Home & Garden,Plant Pot,Referral,West,1,241.71,0.1,217.54,False,3
2024-06-06,Clothing,Sneakers,Referral,Midwest,5,67.2,0.0,336.0,False,7
2024-06-03,Electronics,Laptop Stand,Paid Search,West,4,88.06,0.05,334.63,False,7
2024-08-15,Home & Garden,Scented Candle,Direct,Northeast,1,98.81,0.0,98.81,False,1
2024-06-07,Sports,Gym Gloves,Email,Southeast,2,23.41,0.2,37.46,False,5
2024-09-24,Electronics,Webcam,Organic Search,Northeast,2,141.33,0.0,282.66,False,6
2024-02-22,Home & Garden,Air Purifier,Direct,International,5,218.25,0.1,982.12,False,1
2024-05-26,Home & Garden,Air Purifier,Email,West,5,191.04,0.05,907.44,False,2
2024-11-14,Home & Garden,Throw Pillow,Direct,West,1,74.44,0.0,74.44,False,1
2024-05-25,Electronics,Smart Watch,Direct,Southeast,5,206.64,0.1,929.88,False,6
2024-03-07,Clothing,Running Shorts,Organic Search,Southwest,3,97.18,0.1,262.39,False,1
2024-11-01,Electronics,Wireless Earbuds,Direct,International,4,73.21,0.15,248.91,False,6
2024-09-30,Sports,Gym Gloves,Organic Search,Southwest,3,33.31,0.05,94.93,False,6
2024-12-16,Beauty,Hair Mask,Referral,International,1,66.46,0.2,53.17,False,3
2024-05-12,Sports,Water Bottle,Email,Southwest,2,84.74,0.0,169.48,False,5
2024-06-28,Clothing,Fleece Jacket,Social Media,Southwest,3,75.74,0.0,227.22,True,1
2024-12-31,Clothing,Fleece Jacket,Organic Search,Midwest,3,95.99,0.0,287.97,False,4
2024-11-13,Beauty,Face Serum,Paid Search,West,3,47.69,0.15,121.61,False,2
2024-08-08,Clothing,Cotton Tee,Social Media,West,4,23.85,0.05,90.63,False,5
2024-10-20,Home & Garden,LED Strip,Social Media,Northeast,2,50.54,0.0,101.08,False,6
2024-06-06,Beauty,Body Scrub,Social Media,Northeast,4,33.8,0.0,135.2,False,2
2024-12-04,Beauty,Face Serum,Organic Search,Northeast,5,63.68,0.15,270.64,False,6
2024-03-17,Clothing,Yoga Pants,Social Media,West,5,136.04,0.0,680.2,False,6
2024-06-02,Home & Garden,Throw Pillow,Direct,International,5,147.7,0.05,701.57,False,3
2024-07-25,Home & Garden,Throw Pillow,Paid Search,Midwest,3,246.67,0.0,740.01,False,5
2024-07-02,Electronics,Laptop Stand,Organic Search,Midwest,5,484.55,0.0,2422.75,False,7
2024-07-14,Electronics,Smart Watch,Social Media,Southwest,4,365.0,0.15,1241.0,False,6
2024-07-15,Sports,Gym Gloves,Email,Southwest,2,61.66,0.2,98.66,False,5
2024-09-06,Clothing,Fleece Jacket,Referral,Southwest,2,32.99,0.0,65.98,False,2
2024-12-22,Clothing,Running Shorts,Direct,Southwest,2,101.06,0.15,171.8,False,7
2024-06-30,Beauty,Hair Mask,Paid Search,Southeast,4,46.13,0.25,138.39,False,4
2024-07-29,Sports,Gym Gloves,Direct,West,1,54.81,0.05,52.07,False,3
2024-12-19,Home & Garden,Air Purifier,Organic Search,Southeast,1,145.36,0.1,130.82,False,4
2024-05-05,Beauty,SPF Moisturizer,Social Media,International,4,46.64,0.25,139.92,False,1
2024-01-06,Electronics,Webcam,Social Media,Southwest,5,189.62,0.0,948.1,False,5
2024-05-30,Beauty,Eye Cream,Email,Southeast,5,61.17,0.15,259.97,False,7
2024-10-23,Electronics,Webcam,Paid Search,West,3,376.14,0.1,1015.58,True,4
2024-02-09,Electronics,Laptop Stand,Email,Midwest,5,61.28,0.2,245.12,True,5
2024-11-05,Clothing,Sneakers,Paid Search,West,3,51.88,0.1,140.08,True,1
2024-09-05,Clothing,Cotton Tee,Paid Search,West,3,123.25,0.1,332.78,False,2
2024-07-30,Electronics,Laptop Stand,Social Media,Southeast,1,484.31,0.0,484.31,False,7
2024-02-29,Sports,Foam Roller,Organic Search,Southeast,2,54.8,0.1,98.64,True,3
2024-12-27,Sports,Water Bottle,Social Media,Southwest,4,32.41,0.25,97.23,False,6
2024-08-17,Home & Garden,Scented Candle,Social Media,International,5,217.87,0.0,1089.35,False,7
2024-08-09,Home & Garden,LED Strip,Direct,International,1,32.37,0.25,24.28,False,7
2024-07-19,Home & Garden,Plant Pot,Social Media,International,3,73.1,0.0,219.3,False,5
2024-12-10,Clothing,Sneakers,Organic Search,Northeast,2,84.67,0.0,169.34,False,1
2024-05-25,Electronics,USB-C Hub,Email,Southeast,1,285.37,0.2,228.3,False,6
2024-03-03,Electronics,Wireless Earbuds,Referral,Northeast,5,90.37,0.05,429.26,False,6
2024-04-04,Electronics,Webcam,Email,Midwest,2,218.18,0.0,436.36,False,6
2024-12-07,Sports,Resistance Bands,Email,Midwest,4,82.74,0.1,297.86,False,6
2024-05-12,Clothing,Running Shorts,Email,Southeast,3,119.13,0.15,303.78,False,1
2024-11-26,Sports,Resistance Bands,Social Media,Northeast,4,87.33,0.05,331.85,False,2
2024-05-12,Clothing,Sneakers,Organic Search,Northeast,4,44.26,0.0,177.04,False,6
2024-03-17,Electronics,Wireless Earbuds,Referral,International,5,376.4,0.2,1505.6,True,4
2024-01-02,Electronics,Wireless Earbuds,Direct,International,4,168.9,0.1,608.04,False,5
2024-07-15,Sports,Water Bottle,Referral,Southwest,4,40.72,0.0,162.88,False,1
2024-07-24,Electronics,Webcam,Organic Search,International,5,469.77,0.1,2113.97,False,3
2024-05-28,Electronics,Laptop Stand,Referral,Southeast,5,433.0,0.1,1948.5,True,4
2024-02-24,Clothing,Sneakers,Referral,International,1,144.65,0.05,137.42,False,4
2024-01-19,Home & Garden,Throw Pillow,Paid Search,Northeast,1,221.45,0.2,177.16,False,2
2024-09-30,Beauty,Hair Mask,Social Media,Northeast,4,38.05,0.25,114.15,False,4
2024-11-30,Electronics,Laptop Stand,Referral,West,1,200.97,0.0,200.97,False,2
2024-03-13,Sports,Gym Gloves,Social Media,International,2,68.03,0.05,129.26,False,1
2024-01-26,Electronics,USB-C Hub,Email,Northeast,5,69.61,0.0,348.05,True,6
2024-02-28,Sports,Gym Gloves,Social Media,West,2,75.66,0.0,151.32,False,1
2024-12-13,Beauty,Hair Mask,Social Media,Midwest,1,65.9,0.15,56.02,False,7
2024-03-29,Electronics,Webcam,Email,Northeast,5,110.8,0.05,526.3,False,5
2024-03-25,Electronics,Laptop Stand,Social Media,Southeast,2,389.9,0.0,779.8,False,5
2024-09-06,Beauty,Face Serum,Organic Search,Northeast,2,18.7,0.15,31.79,False,1
2024-08-31,Electronics,Smart Watch,Referral,Southeast,1,367.03,0.1,330.33,False,7
2024-11-08,Clothing,Yoga Pants,Referral,Northeast,3,85.09,0.15,216.98,False,2
2024-06-03,Beauty,Hair Mask,Email,Southwest,4,53.01,0.0,212.04,False,7
2024-07-04,Electronics,Webcam,Direct,West,2,135.36,0.25,203.04,False,5
2024-12-16,Clothing,Cotton Tee,Social Media,Southwest,2,52.04,0.05,98.88,False,2
2024-05-08,Clothing,Yoga Pants,Email,West,1,22.24,0.1,20.02,False,4
2024-01-15,Sports,Resistance Bands,Social Media,West,1,67.97,0.25,50.98,False,7
2024-12-12,Electronics,Wireless Earbuds,Email,Southeast,2,373.63,0.1,672.53,False,6
2024-04-22,Electronics,Laptop Stand,Organic Search,Southwest,2,93.13,0.15,158.32,False,4
2024-08-20,Beauty,Eye Cream,Paid Search,Southwest,1,71.66,0.0,71.66,False,5
2024-06-20,Home & Garden,Scented Candle,Paid Search,Northeast,4,181.76,0.1,654.34,False,2
2024-06-24,Beauty,Face Serum,Paid Search,Midwest,3,21.15,0.2,50.76,False,2
2024-07-29,Beauty,Hair Mask,Direct,Southwest,5,72.67,0.25,272.51,False,1
2024-05-06,Clothing,Sneakers,Paid Search,Midwest,4,127.16,0.1,457.78,True,4
2024-08-01,Sports,Gym Gloves,Organic Search,Northeast,2,80.24,0.0,160.48,False,1
2024-12-22,Sports,Gym Gloves,Organic Search,Southwest,1,42.48,0.15,36.11,False,7
2024-04-21,Sports,Foam Roller,Paid Search,Midwest,1,53.24,0.0,53.24,False,4
2024-10-19,Home & Garden,Scented Candle,Referral,West,1,12.82,0.1,11.54,False,4
2024-07-08,Electronics,USB-C Hub,Referral,Southwest,4,396.33,0.15,1347.52,False,7
2024-08-06,Electronics,Wireless Earbuds,Email,International,4,451.05,0.1,1623.78,False,3
2024-01-29,Beauty,Body Scrub,Direct,International,5,65.23,0.0,326.15,False,3
2024-07-06,Home & Garden,Air Purifier,Paid Search,International,1,100.91,0.2,80.73,False,3
2024-05-02,Beauty,Face Serum,Direct,Northeast,5,59.53,0.05,282.77,False,3
2024-09-14,Sports,Gym Gloves,Referral,Southwest,2,69.01,0.05,131.12,False,3
2024-03-03,Home & Garden,Air Purifier,Social Media,International,1,98.48,0.2,78.78,False,5
2024-02-03,Beauty,Body Scrub,Paid Search,Southwest,3,42.28,0.1,114.16,False,6
2024-02-25,Electronics,Wireless Earbuds,Paid Search,Midwest,4,453.08,0.1,1631.09,False,1
2024-01-12,Electronics,Smart Watch,Email,Southwest,4,116.72,0.05,443.54,False,6
2024-05-29,Beauty,Hair Mask,Paid Search,Northeast,4,35.23,0.2,112.74,False,1
2024-11-26,Electronics,Smart Watch,Email,Southwest,5,339.1,0.15,1441.17,False,6
2024-06-05,Beauty,Body Scrub,Paid Search,Midwest,5,41.83,0.1,188.23,False,7
2024-08-21,Clothing,Cotton Tee,Paid Search,West,3,145.08,0.0,435.24,False,3
2024-12-07,Clothing,Sneakers,Paid Search,Southeast,3,39.43,0.0,118.29,False,6
2024-04-04,Clothing,Running Shorts,Paid Search,West,1,148.17,0.0,148.17,False,3
2024-09-30,Electronics,Laptop Stand,Email,Northeast,3,115.57,0.2,277.37,False,2
2024-01-03,Electronics,USB-C Hub,Referral,West,4,394.83,0.2,1263.46,False,2
2024-10-20,Beauty,SPF Moisturizer,Referral,Southeast,3,43.75,0.1,118.12,False,7
2024-12-13,Beauty,Eye Cream,Direct,Northeast,3,58.17,0.2,139.61,False,2
2024-06-16,Home & Garden,Air Purifier,Organic Search,West,4,157.21,0.05,597.4,False,1
2024-10-02,Clothing,Sneakers,Social Media,International,5,44.77,0.1,201.47,False,1
2024-01-29,Electronics,Webcam,Referral,Midwest,4,136.5,0.1,491.4,False,5
2024-06-28,Sports,Foam Roller,Email,Southwest,4,37.94,0.1,136.58,True,3
2024-08-14,Beauty,Face Serum,Email,Southeast,2,60.77,0.2,97.23,False,4
2024-08-31,Sports,Water Bottle,Direct,Midwest,2,75.68,0.0,151.36,False,3
2024-07-31,Electronics,Webcam,Paid Search,West,4,88.8,0.15,301.92,False,3
2024-01-22,Sports,Gym Gloves,Email,West,2,24.14,0.15,41.04,False,4
2024-03-19,Home & Garden,Throw Pillow,Email,Midwest,5,186.57,0.05,886.21,True,1
2024-05-05,Sports,Resistance Bands,Organic Search,Northeast,3,41.79,0.2,100.3,False,6
2024-08-11,Home & Garden,Throw Pillow,Email,International,1,152.73,0.1,137.46,False,5
2024-10-24,Sports,Resistance Bands,Organic Search,Southeast,3,49.51,0.0,148.53,False,2
2024-11-21,Home & Garden,Throw Pillow,Email,Northeast,2,94.77,0.0,189.54,False,4
2024-11-17,Home & Garden,Plant Pot,Paid Search,Northeast,5,162.35,0.0,811.75,False,7
2024-06-03,Beauty,Hair Mask,Email,International,5,33.61,0.1,151.25,False,6
2024-05-24,Home & Garden,Air Purifier,Email,Southwest,5,148.21,0.0,741.05,True,5
2024-04-06,Sports,Jump Rope,Direct,West,2,16.3,0.0,32.6,False,7
2024-02-29,Beauty,Body Scrub,Paid Search,Northeast,5,59.05,0.0,295.25,False,1
2024-09-24,Sports,Jump Rope,Email,Southeast,3,63.98,0.0,191.94,False,5
2024-03-05,Home & Garden,Air Purifier,Paid Search,Southeast,1,62.37,0.0,62.37,False,3
2024-04-10,Electronics,USB-C Hub,Organic Search,Northeast,1,83.98,0.2,67.18,False,1
2024-12-07,Beauty,Body Scrub,Organic Search,Northeast,1,43.43,0.1,39.09,True,3
2024-01-15,Electronics,Webcam,Organic Search,Southeast,2,313.42,0.05,595.5,False,3
2024-05-03,Home & Garden,LED Strip,Direct,West,3,93.53,0.25,210.44,False,5
2024-05-24,Electronics,Wireless Earbuds,Paid Search,West,5,392.46,0.25,1471.72,False,2
2024-04-04,Electronics,Wireless Earbuds,Social Media,International,2,463.21,0.2,741.14,False,5
2024-07-27,Electronics,Smart Watch,Organic Search,Midwest,3,490.59,0.15,1251.0,False,2
2024-05-27,Electronics,USB-C Hub,Direct,International,1,282.88,0.2,226.3,False,6
2024-06-08,Electronics,Wireless Earbuds,Referral,Southwest,3,271.17,0.15,691.48,False,5
2024-08-31,Clothing,Sneakers,Referral,Midwest,4,53.94,0.15,183.4,False,1
2024-12-12,Clothing,Running Shorts,Organic Search,Northeast,4,105.06,0.15,357.2,False,6
2024-02-03,Clothing,Cotton Tee,Email,Southeast,4,108.13,0.0,432.52,False,2
2024-08-05,Home & Garden,Scented Candle,Referral,Southwest,5,211.57,0.15,899.17,False,7
2024-11-04,Home & Garden,LED Strip,Social Media,Southwest,5,74.51,0.15,316.67,False,6
2024-09-11,Beauty,SPF Moisturizer,Paid Search,International,2,63.46,0.0,126.92,False,4
2024-04-01,Clothing,Running Shorts,Social Media,West,1,113.86,0.0,113.86,False,1
2024-09-23,Home & Garden,Scented Candle,Social Media,Southwest,3,158.27,0.0,474.81,False,6
2024-10-03,Clothing,Fleece Jacket,Direct,Northeast,4,80.69,0.1,290.48,False,7
2024-08-23,Electronics,USB-C Hub,Organic Search,Northeast,1,221.63,0.1,199.47,False,4
2024-06-08,Clothing,Sneakers,Referral,Southwest,3,133.55,0.0,400.65,False,2
2024-08-28,Sports,Resistance Bands,Social Media,West,5,62.68,0.25,235.05,False,5
2024-11-11,Clothing,Sneakers,Referral,Midwest,1,67.45,0.2,53.96,False,4
2024-06-27,Home & Garden,Plant Pot,Referral,West,1,15.76,0.0,15.76,False,3
2024-06-28,Electronics,Laptop Stand,Organic Search,International,4,92.81,0.1,334.12,False,4
2024-06-05,Clothing,Yoga Pants,Organic Search,Midwest,2,101.84,0.0,203.68,False,1
2024-10-17,Clothing,Running Shorts,Direct,Southwest,5,58.7,0.2,234.8,False,4
2024-06-14,Home & Garden,Air Purifier,Direct,Northeast,4,150.12,0.1,540.43,False,4
2024-06-22,Sports,Resistance Bands,Paid Search,West,2,35.21,0.25,52.81,False,6
2024-04-19,Home & Garden,Plant Pot,Email,Midwest,4,57.42,0.0,229.68,False,5
2024-10-23,Electronics,Laptop Stand,Organic Search,West,5,229.91,0.05,1092.07,False,1
2024-06-26,Home & Garden,Plant Pot,Organic Search,International,1,144.94,0.25,108.7,False,2
2024-07-24,Home & Garden,LED Strip,Email,West,3,112.9,0.25,254.03,False,4
2024-04-05,Beauty,Eye Cream,Direct,Southwest,5,24.1,0.0,120.5,False,5
2024-08-10,Clothing,Cotton Tee,Direct,International,3,140.58,0.25,316.31,False,7
2024-12-16,Electronics,Webcam,Email,Southwest,2,212.92,0.0,425.84,False,6
2024-11-26,Sports,Jump Rope,Paid Search,Midwest,1,59.35,0.15,50.45,False,3
2024-06-07,Beauty,Hair Mask,Social Media,Southwest,4,27.98,0.0,111.92,False,2
2024-03-10,Beauty,Eye Cream,Organic Search,Midwest,4,55.34,0.0,221.36,False,3
2024-01-11,Home & Garden,LED Strip,Organic Search,Northeast,2,163.63,0.0,327.26,False,4
2024-12-02,Home & Garden,LED Strip,Organic Search,Southwest,3,217.12,0.15,553.66,False,6
2024-12-06,Clothing,Yoga Pants,Direct,West,1,91.51,0.25,68.63,False,5
2024-06-17,Home & Garden,Throw Pillow,Direct,International,1,66.14,0.0,66.14,False,3
2024-08-13,Sports,Foam Roller,Social Media,Midwest,4,25.66,0.0,102.64,False,3
2024-08-31,Beauty,Face Serum,Referral,Southeast,4,47.74,0.0,190.96,False,4
2024-11-26,Home & Garden,Scented Candle,Direct,Northeast,3,123.05,0.1,332.24,False,1
2024-07-04,Electronics,Smart Watch,Referral,Northeast,3,297.73,0.1,803.87,False,6
2024-06-03,Beauty,Hair Mask,Organic Search,Southeast,4,38.03,0.15,129.3,False,3
2024-11-25,Home & Garden,Scented Candle,Social Media,Northeast,2,228.81,0.1,411.86,False,7
2024-08-04,Home & Garden,Air Purifier,Organic Search,Southeast,4,122.06,0.15,415.0,False,3
2024-12-21,Home & Garden,LED Strip,Organic Search,Northeast,1,93.45,0.25,70.09,False,4
2024-10-21,Clothing,Cotton Tee,Organic Search,Northeast,2,15.41,0.05,29.28,False,3
2024-07-29,Clothing,Yoga Pants,Email,Southwest,5,110.62,0.0,553.1,False,6
2024-02-13,Sports,Foam Roller,Social Media,Midwest,3,22.05,0.1,59.54,False,2
2024-10-12,Clothing,Cotton Tee,Referral,West,4,141.6,0.05,538.08,True,1
2024-08-07,Clothing,Running Shorts,Direct,Midwest,4,41.57,0.0,166.28,True,5
2024-08-10,Clothing,Running Shorts,Social Media,International,3,37.8,0.0,113.4,True,5
2024-05-16,Sports,Resistance Bands,Email,International,2,65.8,0.05,125.02,False,7
2024-05-24,Sports,Water Bottle,Referral,International,2,42.94,0.05,81.59,False,7
2024-04-30,Clothing,Cotton Tee,Direct,Southwest,2,69.74,0.0,139.48,True,3
2024-03-09,Clothing,Fleece Jacket,Email,International,5,106.69,0.2,426.76,True,4
2024-01-31,Sports,Foam Roller,Organic Search,Midwest,4,65.38,0.1,235.37,True,5
2024-11-13,Clothing,Cotton Tee,Social Media,Midwest,3,148.56,0.0,445.68,True,5
2024-05-13,Sports,Jump Rope,Paid Search,West,2,86.41,0.25,129.62,True,2
2024-03-13,Sports,Jump Rope,Email,Northeast,4,18.69,0.1,67.28,False,4
2024-05-24,Home & Garden,Air Purifier,Email,West,2,128.81,0.1,231.86,False,4
2024-03-18,Home & Garden,LED Strip,Direct,International,3,113.59,0.0,340.77,False,4
2024-05-13,Sports,Resistance Bands,Paid Search,International,2,20.04,0.05,38.08,False,4
2024-12-29,Sports,Water Bottle,Direct,Southwest,1,88.61,0.2,70.89,True,3
2024-04-14,Sports,Water Bottle,Email,Southeast,1,76.51,0.0,76.51,False,1
2024-09-26,Clothing,Sneakers,Direct,Southeast,3,90.48,0.05,257.87,False,1
2024-05-25,Sports,Resistance Bands,Referral,International,2,70.23,0.0,140.46,False,1
2024-01-15,Electronics,USB-C Hub,Organic Search,Southwest,3,314.65,0.0,943.95,False,2
2024-12-01,Sports,Water Bottle,Direct,Southwest,3,56.13,0.0,168.39,False,1
2024-06-14,Home & Garden,LED Strip,Organic Search,International,2,59.73,0.0,119.46,False,3
2024-07-23,Electronics,Webcam,Organic Search,Northeast,5,220.63,0.15,937.68,False,2
2024-03-19,Clothing,Yoga Pants,Organic Search,Midwest,4,119.45,0.1,430.02,False,6
2024-07-07,Sports,Water Bottle,Direct,Southeast,3,81.2,0.0,243.6,False,1
2024-07-07,Sports,Water Bottle,Direct,Southeast,4,46.59,0.15,158.41,False,4
2024-04-24,Sports,Water Bottle,Referral,International,1,11.28,0.1,10.15,False,6
2024-08-11,Clothing,Cotton Tee,Organic Search,Southwest,5,99.36,0.25,372.6,True,4
2024-08-06,Home & Garden,Scented Candle,Email,West,2,173.24,0.1,311.83,False,5
2024-07-30,Electronics,Webcam,Organic Search,Southwest,1,461.79,0.25,346.34,False,4
2024-02-28,Beauty,SPF Moisturizer,Referral,International,3,29.08,0.0,87.24,False,1
2024-06-01,Sports,Foam Roller,Email,West,2,76.28,0.0,152.56,True,6
2024-04-05,Sports,Water Bottle,Paid Search,Southeast,5,73.43,0.1,330.44,False,7
2024-01-03,Electronics,Webcam,Social Media,Northeast,3,441.23,0.0,1323.69,False,1
2024-11-04,Electronics,Smart Watch,Referral,Southwest,4,256.07,0.15,870.64,False,6
2024-03-05,Home & Garden,LED Strip,Paid Search,Northeast,5,95.57,0.15,406.17,False,1
2024-09-03,Clothing,Running Shorts,Referral,Southeast,1,108.27,0.05,102.86,False,2
2024-08-30,Clothing,Cotton Tee,Social Media,Northeast,5,40.58,0.1,182.61,False,2
2024-01-11,Electronics,Smart Watch,Social Media,West,2,381.45,0.2,610.32,False,4
2024-02-22,Clothing,Yoga Pants,Referral,International,3,91.3,0.15,232.81,True,1
2024-09-06,Sports,Water Bottle,Social Media,Southwest,4,67.7,0.25,203.1,False,1
2024-09-27,Beauty,Body Scrub,Organic Search,Southwest,5,74.66,0.2,298.64,False,1
2024-09-10,Beauty,SPF Moisturizer,Direct,International,5,16.26,0.15,69.11,False,1
2024-06-25,Home & Garden,Throw Pillow,Social Media,Southeast,4,13.99,0.1,50.36,False,4
2024-12-02,Beauty,Hair Mask,Social Media,Southeast,5,72.91,0.1,328.09,False,7
2024-03-23,Home & Garden,Throw Pillow,Direct,Southeast,4,208.94,0.1,752.18,False,7
2024-02-21,Home & Garden,Air Purifier,Social Media,Southwest,4,39.98,0.05,151.92,False,4
2024-07-01,Home & Garden,Scented Candle,Referral,Southeast,2,142.64,0.0,285.28,False,3
2024-04-26,Clothing,Sneakers,Organic Search,West,1,123.11,0.1,110.8,False,5
2024-10-12,Clothing,Cotton Tee,Email,Southeast,3,148.15,0.1,400.01,False,7
2024-02-26,Beauty,Body Scrub,Organic Search,West,1,59.33,0.2,47.46,False,7
2024-04-15,Beauty,Face Serum,Email,Southeast,5,14.81,0.0,74.05,False,1
2024-06-20,Home & Garden,Throw Pillow,Paid Search,Northeast,5,128.61,0.0,643.05,False,3
2024-08-30,Clothing,Cotton Tee,Email,Midwest,4,118.08,0.0,472.32,False,7
2024-05-05,Beauty,Hair Mask,Paid Search,West,1,29.82,0.15,25.35,False,6
2024-09-21,Sports,Foam Roller,Referral,Midwest,2,72.94,0.15,124.0,False,4
2024-06-22,Electronics,USB-C Hub,Email,Southwest,2,395.57,0.25,593.36,False,1
2024-03-18,Clothing,Cotton Tee,Direct,Northeast,1,67.7,0.0,67.7,False,6
2024-06-09,Beauty,SPF Moisturizer,Email,Northeast,4,38.93,0.25,116.79,False,6
2024-10-05,Home & Garden,LED Strip,Direct,West,5,229.91,0.15,977.12,False,2
2024-06-20,Sports,Jump Rope,Social Media,International,4,70.81,0.1,254.92,True,5
2024-09-23,Clothing,Sneakers,Email,International,5,53.05,0.0,265.25,False,3
2024-06-04,Clothing,Running Shorts,Referral,Southwest,1,134.3,0.25,100.73,False,2
2024-03-04,Beauty,Face Serum,Organic Search,International,1,68.39,0.1,61.55,False,3
2024-10-24,Electronics,USB-C Hub,Direct,International,3,306.6,0.0,919.8,False,2
2024-10-20,Beauty,Body Scrub,Referral,Southeast,2,35.47,0.1,63.85,False,7
2024-07-03,Sports,Gym Gloves,Social Media,Northeast,2,16.52,0.25,24.78,False,7
2024-08-31,Clothing,Cotton Tee,Paid Search,Southwest,4,25.98,0.0,103.92,False,2
2024-05-15,Electronics,Laptop Stand,Direct,Southwest,5,230.24,0.25,863.4,False,4
2024-09-15,Sports,Water Bottle,Paid Search,Southwest,4,67.27,0.15,228.72,False,2
2024-08-30,Sports,Foam Roller,Organic Search,International,5,77.93,0.0,389.65,False,4
2024-02-26,Clothing,Sneakers,Organic Search,Midwest,3,138.51,0.0,415.53,False,4
2024-06-04,Beauty,SPF Moisturizer,Email,Southwest,1,47.03,0.0,47.03,False,3
2024-05-25,Electronics,Smart Watch,Paid Search,Southeast,2,401.71,0.15,682.91,True,3
2024-09-03,Sports,Resistance Bands,Direct,Midwest,1,52.35,0.0,52.35,False,4
2024-11-06,Beauty,Eye Cream,Paid Search,Southeast,3,64.35,0.2,154.44,False,7
2024-02-15,Beauty,Eye Cream,Direct,International,4,56.7,0.0,226.8,False,3
2024-12-09,Beauty,Eye Cream,Social Media,International,4,27.6,0.15,93.84,False,1
2024-11-25,Home & Garden,Air Purifier,Direct,Northeast,2,178.73,0.1,321.71,False,1
2024-04-06,Clothing,Sneakers,Social Media,West,5,92.3,0.0,461.5,False,5
2024-05-05,Electronics,Wireless Earbuds,Referral,West,5,129.88,0.0,649.4,False,2
2024-01-12,Sports,Resistance Bands,Email,Southwest,5,57.16,0.15,242.93,False,4
2024-02-28,Clothing,Cotton Tee,Organic Search,West,1,130.19,0.1,117.17,False,1
2024-12-13,Clothing,Fleece Jacket,Paid Search,Northeast,2,39.48,0.0,78.96,False,4
